_id,CREATIONDATE,ADDRESS,CATEGORY,CLOSEDDATETIME,DESCRIPTION,DAYS_TO_CLOSE,CLEANED_ADDRESS,geometry,OBJECTID,NEIGHBORHD,WORKGROUP
3,2025-07-31T00:00:00Z,"3051 N BUFFUM ST, MILWAUKEE, WI, 53212-2112",Large Items Discarded on Private Property,2025-08-01T00:00:00Z,BRUSH IN YARD,1,"3051 N BUFFUM ST, MILWAUKEE, WI, 53212-2112","c(-87.906758947255, 43.074054379516)",57,HARAMBEE,3
5,2025-07-31T00:00:00Z,"3404 W SCOTT ST, MILWAUKEE, WI, 53215-1502",Recycling Cart: Damaged,NA,One of the recycling carts are damaged,6,"3404 W SCOTT ST, MILWAUKEE, WI, 53215-1502","c(-87.956738894785, 43.019193188762)",148,SILVER CITY,5
6,2025-07-31T00:00:00Z,"2841 N HUBBARD ST, MILWAUKEE, WI, 53212-2432",Large Items Discarded on Private Property,NA,WOOD AND BRUSH ON PROPERTY,6,"2841 N HUBBARD ST, MILWAUKEE, WI, 53212-2432","c(-87.908700866582, 43.070316679343)",57,HARAMBEE,3
12,2025-07-31T00:00:00Z,"2447 N 6TH ST, MILWAUKEE, WI, 53212-2705",Broken Branch Down - Blocking Driveway,2025-07-31T00:00:00Z,Operator contacted A. Unger.,0,"2447 N 6TH ST, MILWAUKEE, WI, 53212-2705","c(-87.919067269153, 43.063183847379)",57,HARAMBEE,3
18,2025-07-31T00:00:00Z,"2062 S 36TH ST, MILWAUKEE, WI, 53215-2002",Scattered Litter and Debris on Private Property,2025-07-31T00:00:00Z,SCATTERED TRASH AND GARBAGE NEEDS TO BE REMOVED.,0,"2062 S 36TH ST, MILWAUKEE, WI, 53215-2002","c(-87.958774775247, 43.007113525182)",15,BURNHAM PARK,6
28,2025-07-31T00:00:00Z,"2447 N 6TH ST, MILWAUKEE, WI, 53212-2705",INFO ONLY: Forestry Information,2025-07-31T00:00:00Z,NA,0,"2447 N 6TH ST, MILWAUKEE, WI, 53212-2705","c(-87.919067269153, 43.063183847379)",57,HARAMBEE,3
60,2025-07-30T00:00:00Z,"2254 S 34TH ST, MILWAUKEE, WI, 53215-2354",Scattered Litter and Debris on Private Property,2025-07-30T00:00:00Z,YARDWASTE AND SCATTERED TRASH BEHIND PROPERTY AND NEEDS TO BE REMOVED.,0,"2254 S 34TH ST, MILWAUKEE, WI, 53215-2354","c(-87.956380316967, 43.003566890491)",82,LAYTON PARK,6
93,2025-07-29T00:00:00Z,"1608 S 31ST ST, MILWAUKEE, WI, 53215-1933",Scattered Litter and Debris on Private Property,2025-07-30T00:00:00Z,CONSTRUUCTION AND WOOD,1,"1608 S 31ST ST, MILWAUKEE, WI, 53215-1933","c(-87.952429506906, 43.013840463485)",15,BURNHAM PARK,6
121,2025-07-27T00:00:00Z,"2002 S 32ND ST, MILWAUKEE, WI, 53215-2109",Potholes,NA,Large pothole in front of house,10,"2002 S 32ND ST, MILWAUKEE, WI, 53215-2109","c(-87.953757200369, 43.008365488149)",15,BURNHAM PARK,6
154,2025-07-27T00:00:00Z,"3501 W CENTER ST, MILWAUKEE, WI, 53210-0000",Special Pickup - Accident Debris,NA,Major car debris on s/E corner and e/b curb line,10,"3501 W CENTER ST, MILWAUKEE, WI, 53210-0000","c(-87.957667274381, 43.067769754244)",104,METCALFE PARK,1
159,2025-07-26T00:00:00Z,"2847 N PALMER ST, MILWAUKEE, WI, 53212-2435",Garbage Supervisor Callback,NA,No one has picked up our garnagetrash in over a week. Please send me the times they are suppose to be here.,11,"2847 N PALMER ST, MILWAUKEE, WI, 53212-2435","c(-87.90988011654, 43.070368102319)",57,HARAMBEE,3
211,2025-07-26T00:00:00Z,"308 E HADLEY ST, MILWAUKEE, WI, 53212-2516",Scattered Litter and Debris on Private Property,NA,"Over grown weeds on east side of home encroaching 312 E. Hadley St. My tenants at 312-314 have complained to me repeatedly about this. They have talked to the tenants without any action. Not sure what can be done about this, but thank you in advance for your help.",11,"308 E HADLEY ST, MILWAUKEE, WI, 53212-2516","c(-87.907402006866, 43.069488170123)",57,HARAMBEE,3
295,2025-07-25T00:00:00Z,"2900 W ARTHUR AV, MILWAUKEE, WI, 53215-2940",Scattered Litter and Debris on Private Property,2025-07-25T00:00:00Z,COCNSTRUCTION ON PROPERTY.,0,"2900 W ARTHUR AV, MILWAUKEE, WI, 53215-2940","c(-87.950755976118, 42.999758530874)",82,LAYTON PARK,6
321,2025-07-24T00:00:00Z,"2013 S 29TH ST, MILWAUKEE, WI, 53215-2231",Broken Branch Down - Blocking Sidewalk,2025-07-24T00:00:00Z,"City branch down approximately car length and thick as football, blocking sidewalk.",0,"2013 S 29TH ST, MILWAUKEE, WI, 53215-2231","c(-87.95071331223, 43.00818971964)",15,BURNHAM PARK,6
347,2025-07-23T00:00:00Z,"819 S 36TH ST, MILWAUKEE, WI, 53215-1018",Scattered Litter and Debris on Private Property,NA,FURNITURE BEHIND PROPERTY.,14,"819 S 36TH ST, MILWAUKEE, WI, 53215-1018","c(-87.959221614506, 43.022136074967)",148,SILVER CITY,5
348,2025-07-23T00:00:00Z,"814 S 37TH ST, MILWAUKEE, WI, 53215-1023",Scattered Litter and Debris on Private Property,NA,"WOOD, DIRT,BRANCHES AND 1 GALLON OF MOTOR OIL BEHIND PROPERTY.",14,"814 S 37TH ST, MILWAUKEE, WI, 53215-1023","c(-87.959706507604, 43.022203088283)",148,SILVER CITY,5
398,2025-07-21T00:00:00Z,"2254 S 35TH ST, MILWAUKEE, WI, 53215-2307",Scattered Litter and Debris on Private Property,2025-07-21T00:00:00Z,SEVERAL BAGS OF TRASH IN YARD AND NEEDS TO BE REMOVED.,0,"2254 S 35TH ST, MILWAUKEE, WI, 53215-2307","c(-87.957633327673, 43.003606201617)",82,LAYTON PARK,6
450,2025-07-20T00:00:00Z,"2111 S 35TH ST, MILWAUKEE, WI, 53215-2304",Pothole in Alley,NA,From my address north we have good sized potholes that are deep. I have to drive around them to get to my garage. Then try to park with the potholes by my house. I am hoping you can repair them soon,17,"2111 S 35TH ST, MILWAUKEE, WI, 53215-2304","c(-87.9581452105, 43.006319130308)",82,LAYTON PARK,6
482,2025-07-19T00:00:00Z,"2642 N 2ND ST, MILWAUKEE, WI, 53212-2813",Dead Animal,NA,dog in alley,18,"2642 N 2ND ST, MILWAUKEE, WI, 53212-2813","c(-87.912256637547, 43.066731739355)",57,HARAMBEE,3
517,2025-07-17T00:00:00Z,"929 S 31ST ST, MILWAUKEE, WI, 53215-1540",Scattered Litter and Debris on Private Property,NA,MATTRESES ON PROPERTY,20,"929 S 31ST ST, MILWAUKEE, WI, 53215-1540","c(-87.952851116635, 43.02120170231)",148,SILVER CITY,5
519,2025-07-17T00:00:00Z,"925 S 31ST ST, MILWAUKEE, WI, 53215-1540",Scattered Litter and Debris on Private Property,2025-07-17T00:00:00Z,9 BAGS ON PROPERTY WITH YARD-WASTE AND NEEDS TO BE REMOVED.,0,"925 S 31ST ST, MILWAUKEE, WI, 53215-1540","c(-87.952859498538, 43.021286946266)",148,SILVER CITY,5
